LTspice 24.1.9 for Windows
Circuit: C:\Users\German\Documents\equipo_medicion_ensayo_celdas\Simulaciones\modulo_carga_descarga_ac_imp.net
Start Time: Sun Jul 19 21:58:37 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0118196
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.0115314
vernier = 0.0277778
Gmin = 0.0108536
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00983024
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.0084063
vernier = 0.117055
Gmin = 0.00652871
vernier = 0.156073
vernier = 0.208098
Gmin = 0.00432996
vernier = 0.277464
vernier = 0.369952
Gmin = 0.00227631
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.00159402
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
Source Step = 28.7879%
Source Step = 36.3636%
Source Step = 43.9394%
Source Step = 51.5152%
vernier = 0.375
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7905%
vernier = 0.00146484
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 854.564 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959860175e-02 to 2.0002016959860282e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959860282e-02 to 2.0002016959860390e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959860390e-02 to 2.0002016959860498e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959860498e-02 to 2.0002016959860605e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959860605e-02 to 2.0002016959860713e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959860713e-02 to 2.0002016959860820e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959860820e-02 to 2.0002016959860928e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959860928e-02 to 2.0002016959861035e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959861035e-02 to 2.0002016959861143e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959861143e-02 to 2.0002016959861250e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959861250e-02 to 2.0002016959861358e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959861466e-02 to 2.0002016959861573e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959861573e-02 to 2.0002016959861681e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959861681e-02 to 2.0002016959861788e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959861788e-02 to 2.0002016959861896e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862003e-02 to 2.0002016959862111e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862111e-02 to 2.0002016959862218e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862218e-02 to 2.0002016959862326e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862326e-02 to 2.0002016959862434e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862434e-02 to 2.0002016959862541e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862541e-02 to 2.0002016959862649e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862649e-02 to 2.0002016959862756e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862756e-02 to 2.0002016959862864e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862864e-02 to 2.0002016959862971e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959862971e-02 to 2.0002016959863079e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959863079e-02 to 2.0002016959863186e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959863186e-02 to 2.0002016959863294e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959863509e-02 to 2.0002016959863617e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959863617e-02 to 2.0002016959863724e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959863939e-02 to 2.0002016959864047e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959864154e-02 to 2.0002016959864262e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959864369e-02 to 2.0002016959864477e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959864692e-02 to 2.0002016959864800e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959864800e-02 to 2.0002016959864907e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959864907e-02 to 2.0002016959865015e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959865015e-02 to 2.0002016959865122e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959865122e-02 to 2.0002016959865230e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959865230e-02 to 2.0002016959865337e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959865337e-02 to 2.0002016959865445e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959865445e-02 to 2.0002016959865553e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959865983e-02 to 2.0002016959866090e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959866090e-02 to 2.0002016959866198e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959866198e-02 to 2.0002016959866305e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959867058e-02 to 2.0002016959867166e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959867166e-02 to 2.0002016959867273e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959867273e-02 to 2.0002016959867381e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959867381e-02 to 2.0002016959867489e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959867489e-02 to 2.0002016959867596e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959867811e-02 to 2.0002016959867919e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959868134e-02 to 2.0002016959868241e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959868672e-02 to 2.0002016959868779e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959868779e-02 to 2.0002016959868887e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959868887e-02 to 2.0002016959868994e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959869102e-02 to 2.0002016959869209e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959869317e-02 to 2.0002016959869424e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959869424e-02 to 2.0002016959869532e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959869640e-02 to 2.0002016959869747e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959869747e-02 to 2.0002016959869855e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959869962e-02 to 2.0002016959870070e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959870070e-02 to 2.0002016959870177e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959870285e-02 to 2.0002016959870392e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959870392e-02 to 2.0002016959870500e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959870608e-02 to 2.0002016959870715e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959870715e-02 to 2.0002016959870823e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959870823e-02 to 2.0002016959870930e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959870930e-02 to 2.0002016959871038e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959871038e-02 to 2.0002016959871145e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959871145e-02 to 2.0002016959871253e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959871360e-02 to 2.0002016959871468e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959871468e-02 to 2.0002016959871576e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959871576e-02 to 2.0002016959871683e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959871683e-02 to 2.0002016959871791e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959871791e-02 to 2.0002016959871898e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959872113e-02 to 2.0002016959872221e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959872436e-02 to 2.0002016959872543e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959872543e-02 to 2.0002016959872651e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959872651e-02 to 2.0002016959872759e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959872759e-02 to 2.0002016959872866e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959872866e-02 to 2.0002016959872974e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959872974e-02 to 2.0002016959873081e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959873081e-02 to 2.0002016959873189e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959873189e-02 to 2.0002016959873296e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959873296e-02 to 2.0002016959873404e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959873404e-02 to 2.0002016959873511e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959873727e-02 to 2.0002016959873834e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959873834e-02 to 2.0002016959873942e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959874372e-02 to 2.0002016959874479e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959874479e-02 to 2.0002016959874587e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959874695e-02 to 2.0002016959874802e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959874802e-02 to 2.0002016959874910e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959874910e-02 to 2.0002016959875017e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959875017e-02 to 2.0002016959875125e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959875125e-02 to 2.0002016959875232e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959875232e-02 to 2.0002016959875340e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959875340e-02 to 2.0002016959875447e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959875447e-02 to 2.0002016959875555e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959875663e-02 to 2.0002016959875770e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959875770e-02 to 2.0002016959875878e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959875878e-02 to 2.0002016959875985e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959875985e-02 to 2.0002016959876093e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959876093e-02 to 2.0002016959876200e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959876308e-02 to 2.0002016959876415e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959876415e-02 to 2.0002016959876523e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959876523e-02 to 2.0002016959876631e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959876738e-02 to 2.0002016959876846e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959876846e-02 to 2.0002016959876953e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959877168e-02 to 2.0002016959877276e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959877276e-02 to 2.0002016959877383e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959877598e-02 to 2.0002016959877706e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959878029e-02 to 2.0002016959878136e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959878244e-02 to 2.0002016959878351e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959878351e-02 to 2.0002016959878459e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959878459e-02 to 2.0002016959878566e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959878674e-02 to 2.0002016959878782e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959878782e-02 to 2.0002016959878889e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959878889e-02 to 2.0002016959878997e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959878997e-02 to 2.0002016959879104e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959879104e-02 to 2.0002016959879212e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959879212e-02 to 2.0002016959879319e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959879319e-02 to 2.0002016959879427e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959879534e-02 to 2.0002016959879642e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959879857e-02 to 2.0002016959879965e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959880072e-02 to 2.0002016959880180e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959880287e-02 to 2.0002016959880395e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959880395e-02 to 2.0002016959880502e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959880502e-02 to 2.0002016959880610e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959881040e-02 to 2.0002016959881148e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959881148e-02 to 2.0002016959881255e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959881255e-02 to 2.0002016959881363e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959881363e-02 to 2.0002016959881470e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959881470e-02 to 2.0002016959881578e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959881578e-02 to 2.0002016959881685e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959881685e-02 to 2.0002016959881793e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959881793e-02 to 2.0002016959881901e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959882116e-02 to 2.0002016959882223e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959882223e-02 to 2.0002016959882331e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959882331e-02 to 2.0002016959882438e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959882438e-02 to 2.0002016959882546e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959882761e-02 to 2.0002016959882869e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959882976e-02 to 2.0002016959883084e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959883084e-02 to 2.0002016959883191e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959883191e-02 to 2.0002016959883299e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959883299e-02 to 2.0002016959883406e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959883406e-02 to 2.0002016959883514e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959883514e-02 to 2.0002016959883621e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959883621e-02 to 2.0002016959883729e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959883729e-02 to 2.0002016959883837e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959884159e-02 to 2.0002016959884267e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959884267e-02 to 2.0002016959884374e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959884374e-02 to 2.0002016959884482e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959884482e-02 to 2.0002016959884589e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959884589e-02 to 2.0002016959884697e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959884697e-02 to 2.0002016959884805e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959884805e-02 to 2.0002016959884912e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959884912e-02 to 2.0002016959885020e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959885665e-02 to 2.0002016959885772e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959885772e-02 to 2.0002016959885880e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959885880e-02 to 2.0002016959885988e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959885988e-02 to 2.0002016959886095e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959886095e-02 to 2.0002016959886203e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959886203e-02 to 2.0002016959886310e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959886525e-02 to 2.0002016959886633e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959886633e-02 to 2.0002016959886740e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959886740e-02 to 2.0002016959886848e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959886848e-02 to 2.0002016959886956e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959887063e-02 to 2.0002016959887171e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959887171e-02 to 2.0002016959887278e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959887278e-02 to 2.0002016959887386e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959887386e-02 to 2.0002016959887493e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959887601e-02 to 2.0002016959887708e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959887708e-02 to 2.0002016959887816e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959887816e-02 to 2.0002016959887924e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959887924e-02 to 2.0002016959888031e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959888246e-02 to 2.0002016959888354e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959888354e-02 to 2.0002016959888461e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959888461e-02 to 2.0002016959888569e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959888569e-02 to 2.0002016959888676e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959888676e-02 to 2.0002016959888784e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959888784e-02 to 2.0002016959888892e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959888892e-02 to 2.0002016959888999e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959888999e-02 to 2.0002016959889107e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959889214e-02 to 2.0002016959889322e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959889429e-02 to 2.0002016959889537e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959889537e-02 to 2.0002016959889644e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959889644e-02 to 2.0002016959889752e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959889752e-02 to 2.0002016959889860e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959889860e-02 to 2.0002016959889967e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959889967e-02 to 2.0002016959890075e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959890075e-02 to 2.0002016959890182e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959890182e-02 to 2.0002016959890290e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959890290e-02 to 2.0002016959890397e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959890397e-02 to 2.0002016959890505e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959890505e-02 to 2.0002016959890612e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959890612e-02 to 2.0002016959890720e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959890827e-02 to 2.0002016959890935e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959890935e-02 to 2.0002016959891043e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959891043e-02 to 2.0002016959891150e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959891258e-02 to 2.0002016959891365e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959891365e-02 to 2.0002016959891473e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959891580e-02 to 2.0002016959891688e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959891688e-02 to 2.0002016959891795e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959891795e-02 to 2.0002016959891903e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959891903e-02 to 2.0002016959892011e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959892011e-02 to 2.0002016959892118e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959892118e-02 to 2.0002016959892226e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959892333e-02 to 2.0002016959892441e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959892656e-02 to 2.0002016959892763e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959892871e-02 to 2.0002016959892979e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959892979e-02 to 2.0002016959893086e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959893086e-02 to 2.0002016959893194e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959893194e-02 to 2.0002016959893301e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959893409e-02 to 2.0002016959893516e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959893516e-02 to 2.0002016959893624e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959893624e-02 to 2.0002016959893731e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959893731e-02 to 2.0002016959893839e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959894377e-02 to 2.0002016959894484e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959894699e-02 to 2.0002016959894807e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959894807e-02 to 2.0002016959894914e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959895130e-02 to 2.0002016959895237e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959895237e-02 to 2.0002016959895345e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959895345e-02 to 2.0002016959895452e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959895452e-02 to 2.0002016959895560e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959895560e-02 to 2.0002016959895667e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959895667e-02 to 2.0002016959895775e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959895775e-02 to 2.0002016959895882e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959895990e-02 to 2.0002016959896098e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959896098e-02 to 2.0002016959896205e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959896205e-02 to 2.0002016959896313e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959896528e-02 to 2.0002016959896635e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959896635e-02 to 2.0002016959896743e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959896850e-02 to 2.0002016959896958e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959896958e-02 to 2.0002016959897066e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959897066e-02 to 2.0002016959897173e-02 seconds.
